time,d,theta1,theta2
0.0,2.0,0.5223148218060486,-1.5040801783846713
0.03155778894472362,2.031536840974869,0.5538726107507724,-1.5040801783846718
0.06311557788944724,2.0629480942404688,0.585430399695496,-1.5040801783846718
0.09467336683417087,2.094108672209682,0.6169881886402196,-1.5040801783846718
0.1262311557788945,2.1248944855480767,0.6485459775849431,-1.5040801783846711
0.1577889447236181,2.1551829373291493,0.6801037665296668,-1.5040801783846713
0.18934673366834173,2.1848534112464195,0.7116615554743906,-1.5040801783846718
0.22090452261306537,2.2137877519381886,0.743219344419114,-1.5040801783846713
0.252462311557789,2.2418707355121983,0.7747771333638376,-1.5040801783846711
0.2840201005025126,2.2689905283964267,0.8063349223085614,-1.5040801783846718
0.3155778894472362,2.295039132688774,0.8378927112532848,-1.5040801783846713
0.34713567839195986,2.3199128162321303,0.8694505001980084,-1.5040801783846713
0.37869346733668346,2.3435125257021707,0.901008289142732,-1.5040801783846713
0.4102512562814071,2.3657442810628444,0.9325660780874558,-1.5040801783846718
0.44180904522613074,2.3865195498187437,0.9641238670321792,-1.5040801783846711
0.47336683417085434,2.4057555995739843,0.995681655976903,-1.5040801783846713
0.504924623115578,2.423375827493613,1.0272394449216264,-1.5040801783846713
0.5364824120603016,2.4393100653555493,1.05879723386635,-1.5040801783846713
0.5680402010050252,2.453494858978267,1.090355022811074,-1.5040801783846718
0.5995979899497488,2.4658737209114543,1.1219128117557973,-1.5040801783846713
0.6311557788944724,2.4763973553833893,1.1534706007005209,-1.5040801783846713
0.6627135678391961,2.4850238546092194,1.1850283896452447,-1.5040801783846713
0.6942713567839197,2.4917188656784024,1.2165861785899685,-1.5040801783846713
0.7258291457286433,2.496455727356721,1.2481439675346917,-1.5040801783846713
0.7573869346733669,2.499215576258088,1.2797017564794158,-1.5040801783846713
0.7889447236180905,2.4999874219633376,1.3112595454241391,-1.5040801783846713
0.8205025125628141,2.498768190786868,1.342817334368863,-1.5040801783846713
0.8520603015075378,2.4955627380168375,1.3743751233135861,-1.5040801783846713
0.8836180904522615,2.4903838285801734,1.40593291225831,-1.5040801783846713
0.9151758793969851,2.483252086209391,1.4374907012030336,-1.5040801783846713
0.9467336683417087,2.4741959113136556,1.4690484901477574,-1.5040801783846713
0.9782914572864323,2.4632513678811376,1.500606279092481,-1.5040801783846718
1.009849246231156,2.450462039863058,1.5321640680372046,-1.5040801783846718
1.0414070351758795,2.435878857611323,1.5637218569819282,-1.5040801783846713
1.0729648241206031,2.419559895060932,1.5952796459266518,-1.5040801783846713
1.1045226130653267,2.401570138464819,1.6268374348713754,-1.5040801783846711
1.1360804020100503,2.3819812276020924,1.658395223816099,-1.5040801783846713
1.167638190954774,2.3608711704902405,1.6899530127608227,-1.5040801783846713
1.1991959798994976,2.3383240327373986,1.7215108017055463,-1.5040801783846718
1.2307537688442212,2.3144296027717486,1.7530685906502699,-1.5040801783846718
1.2623115577889448,2.2892830342811963,1.7846263795949935,-1.5040801783846713
1.2938693467336686,2.2629844672872235,1.816184168539717,-1.5040801783846713
1.3254271356783922,2.2356386293618926,1.8477419574844411,-1.5040801783846718
1.3569849246231158,2.207354418576061,1.8792997464291643,-1.5040801783846713
1.3885427135678394,2.1782444698396066,1.910857535373888,-1.5040801783846713
1.420100502512563,2.1484247063606166,1.9424153243186115,-1.5040801783846713
1.4516582914572866,2.1180138780097346,1.9739731132633351,-1.5040801783846711
1.4832160804020103,2.087133088428019,2.0055309022080587,-1.5040801783846711
1.5147738693467339,2.0559053127614924,2.0370886911527823,-1.5040801783846713
1.5463316582914575,2.024454907942881,2.0686464800975064,-1.5040801783846718
1.577889447236181,1.9929071174707296,2.1002042690422296,-1.5040801783846711
1.6094472361809047,1.961387572657986,2.131762057986953,-1.5040801783846713
1.6410050251256283,1.9300217923362084,2.163319846931677,-1.5040801783846713
1.672562814070352,1.8989346830077058,2.1948776358764004,-1.5040801783846713
1.7041206030150755,1.8682500414361254,2.226435424821124,-1.5040801783846713
1.7356783919597991,1.8380900616563036,2.257993213765848,-1.5040801783846718
1.767236180904523,1.808574848366588,2.2895510027105717,-1.5040801783846711
1.7987939698492466,1.7798219386414305,2.3211087916552953,-1.5040801783846718
1.8303517587939702,1.7519458338689082,2.352666580600019,-1.5040801783846711
1.8619095477386938,1.7250575437771198,2.3842243695447425,-1.5040801783846713
1.8934673366834174,1.6992641443652585,2.415782158489466,-1.5040801783846713
1.925025125628141,1.6746683514997918,2.4473399474341897,-1.5040801783846713
1.9565829145728646,1.6513681118737977,2.4788977363789133,-1.5040801783846713
1.9881407035175882,1.6294562129583607,2.510455525323637,-1.5040801783846713
2.019698492462312,1.6090199134992982,2.5420133142683605,-1.5040801783846713
2.0512562814070354,1.5901405960306767,2.573571103213084,-1.5040801783846713
2.082814070351759,1.572893442788895,2.6051288921578077,-1.5040801783846713
2.1143718592964826,1.5573471363179263,2.6366866811025313,-1.5040801783846713
2.1459296482412062,1.543563585957988,2.668244470047255,-1.5040801783846713
2.17748743718593,1.5315976813068257,2.6998022589919786,-1.5040801783846713
2.2090452261306535,1.521497073635398,2.731360047936702,-1.5040801783846713
2.240603015075377,1.5133019861284143,2.762917836881426,-1.5040801783846718
2.2721608040201007,1.507045053705398,2.7944756258261494,-1.5040801783846713
2.3037185929648243,1.5027511930601518,2.826033414770873,-1.5040801783846713
2.335276381909548,1.5004375034361535,2.8575912037155966,-1.5040801783846713
2.3668341708542715,1.5001131985330272,2.88914899266032,-1.5040801783846713
2.398391959798995,1.5017795698152516,2.920706781605044,-1.5040801783846713
2.4299497487437187,1.5054299813692202,2.9522645705497674,-1.5040801783846713
2.4615075376884423,1.511049896329135,2.983822359494491,-1.5040801783846713
2.493065326633166,1.518616934766497,3.0153801484392146,-1.5040801783846713
2.5246231155778895,1.528100962812665,3.0469379373839383,-1.5040801783846713
2.5561809045226136,1.5394642126595728,3.0784957263286623,-1.5040801783846711
2.587738693467337,1.5526614329607311,3.110053515273386,-1.5040801783846713
2.619296482412061,1.5676400690335814,3.1416113042181095,-1.5040801783846713
2.6508542713567844,1.5843404721455872,3.173169093162833,-1.5040801783846718
2.682412060301508,1.6026961370506343,3.2047268821075567,-1.5040801783846713
2.7139698492462316,1.622633966829809,3.2362846710522803,-1.5040801783846713
2.7455276381909552,1.6440745639818926,3.267842459997004,-1.5040801783846713
2.777085427135679,1.6669325466043716,3.2994002489417276,-1.5040801783846713
2.8086432160804025,1.6911168884058572,3.330958037886451,-1.5040801783846713
2.840201005025126,1.7165312811958926,3.362515826831175,-1.5040801783846713
2.8717587939698497,1.743074518408624,3.3940736157758984,-1.5040801783846718
2.9033165829145733,1.7706408981330455,3.425631404720622,-1.5040801783846711
2.934874371859297,1.799120644044852,3.4571891936653456,-1.5040801783846713
2.9664321608040205,1.8284003425636386,3.488746982610069,-1.5040801783846713
2.997989949748744,1.8583633944945785,3.520304771554793,-1.5040801783846713
3.0295477386934677,1.8888904793560264,3.5518625604995164,-1.5040801783846713
3.0611055276381913,1.9198600305439757,3.58342034944424,-1.5040801783846713
3.092663316582915,1.9511487194411476,3.6149781383889636,-1.5040801783846713
3.1242211055276385,1.982631946542863,3.6465359273336873,-1.5040801783846711
3.155778894472362,2.0141843376439112,-2.605091590901176,-1.5040801783846713
3.1873366834170858,2.0456802431104717,-2.573533801956452,-1.5040801783846713
3.2188944723618094,2.076994238248866,-2.5419760130117286,-1.5040801783846711
3.250452261306533,2.108001622778535,-2.510418224067005,-1.5040801783846713
3.2820100502512566,2.1385789174202268,-2.4788604351222814,-1.5040801783846713
3.31356783919598,2.1686043556218393,-2.4473026461775573,-1.5040801783846718
3.345125628140704,2.197958368463755,-2.415744857232834,-1.5040801783846711
3.3766834170854274,2.22652406081264,-2.3841870682881106,-1.5040801783846713
3.408241206030151,2.254187676827553,-2.3526292793433865,-1.5040801783846713
3.4397989949748746,2.2808390529645868,-2.3210714903986633,-1.5040801783846713
3.4713567839195982,2.3063720566760786,-2.2895137014539397,-1.5040801783846711
3.502914572864322,2.3306850090573645,-2.2579559125092157,-1.5040801783846718
3.534472361809046,2.3536810897580005,-2.2263981235644916,-1.5040801783846713
3.5660301507537695,2.3752687225449804,-2.1948403346197685,-1.5040801783846711
3.597587939698493,2.395361939982555,-2.163282545675045,-1.5040801783846713
3.6291457286432167,2.4138807257763903,-2.1317247567303212,-1.5040801783846711
3.6607035175879403,2.4307513334187707,-2.1001669677855976,-1.5040801783846713
3.692261306532664,2.445906579865919,-2.068609178840874,-1.5040801783846713
3.7238190954773875,2.459286113077941,-2.03705138989615,-1.5040801783846713
3.755376884422111,2.4708366523559686,-2.005493600951427,-1.5040801783846713
3.7869346733668348,2.4805122005194393,-1.9739358120067032,-1.5040801783846713
3.8184924623115584,2.488274227078543,-1.9423780230619796,-1.5040801783846713
3.850050251256282,2.494091821672424,-1.9108202341172555,-1.5040801783846713
3.8816080402010056,2.4979418171620806,-1.879262445172532,-1.5040801783846713
3.913165829145729,2.499808881887801,-1.8477046562278083,-1.5040801783846713
3.944723618090453,2.4996855807237215,-1.8161468672830852,-1.5040801783846713
3.9762814070351764,2.497572404686389,-1.7845890783383616,-1.5040801783846711
4.0078391959799,2.4934777689794076,-1.7530312893936384,-1.5040801783846713
4.039396984924624,2.487417979481959,-1.7214735004489143,-1.5040801783846713
4.070954773869348,2.479417167814653,-1.6899157115041903,-1.5040801783846713
4.102512562814071,2.4695071952412855,-1.6583579225594667,-1.5040801783846711
4.134070351758795,2.4577275257891946,-1.626800133614743,-1.5040801783846713
4.165628140703518,2.4441250690934844,-1.59524234467002,-1.5040801783846711
4.197185929648242,2.4287539935909415,-1.5636845557252959,-1.5040801783846713
4.228743718592965,2.4116755108075694,-1.5321267667805727,-1.5040801783846718
4.260301507537689,2.392957631598742,-1.5005689778358482,-1.5040801783846713
4.2918592964824125,2.3726748953127137,-1.4690111888911255,-1.5040801783846713
4.3234170854271365,2.3509080729559986,-1.437453399946401,-1.5040801783846718
4.35497487437186,2.3277438455427175,-1.4058956110016783,-1.5040801783846713
4.386532663316584,2.303274458908783,-1.3743378220569542,-1.5040801783846711
4.418090452261307,2.277597356365561,-1.342780033112231,-1.5040801783846713
4.449648241206031,2.2508147906558547,-1.3112222441675065,-1.5040801783846718
4.481206030150754,2.223033416757521,-1.2796644552227838,-1.5040801783846713
4.512763819095478,2.1943638671562598,-1.2481066662780598,-1.5040801783846713
4.544321608040201,2.1649203112789683,-1.2165488773333366,-1.5040801783846713
4.575879396984925,2.1348200008420832,-1.1849910883886121,-1.5040801783846718
4.607437185929649,2.1041828029254783,-1.153433299443889,-1.5040801783846718
4.638994974874373,2.073130722631306,-1.1218755104991653,-1.5040801783846713
4.670552763819096,2.0417874172287047,-1.0903177215544422,-1.5040801783846713
4.70211055276382,2.0102777037191464,-1.0587599326097181,-1.5040801783846711
4.733668341708543,1.978727061783446,-1.0272021436649945,-1.5040801783846718
4.765226130653267,1.947261134089801,-0.9956443547202708,-1.5040801783846713
4.79678391959799,1.9160052259527878,-0.9640865657755476,-1.5040801783846711
4.828341708542714,1.8850838063357727,-0.9325287768308236,-1.5040801783846713
4.859899497487437,1.854620012183898,-0.9009709878861004,-1.5040801783846711
4.8914572864321615,1.824735158061491,-0.8694131989413764,-1.5040801783846711
4.923015075376885,1.7955482530466673,-0.8378554099966532,-1.5040801783846713
4.954572864321609,1.7671755268069553,-0.8062976210519289,-1.5040801783846718
4.986130653266332,1.7397299667432509,-0.774739832107206,-1.5040801783846713
5.017688442211056,1.713320868045287,-0.7431820431624819,-1.5040801783846713
5.049246231155779,1.6880533984504418,-0.7116242542177585,-1.5040801783846718
5.080804020100503,1.6640281794390948,-0.6800664652730345,-1.5040801783846718
5.112361809045227,1.6413408855343459,-0.6485086763283107,-1.5040801783846713
5.14391959798995,1.6200818633017648,-0.6169508873835875,-1.5040801783846713
5.175477386934674,1.600335771566425,-0.5853930984388634,-1.5040801783846713
5.207035175879398,1.5821812442799659,-0.5538353094941401,-1.5040801783846718
5.238592964824122,1.5656905773802254,-0.5222775205494162,-1.5040801783846713
5.270150753768845,1.5509294408904613,-0.49071973160469284,-1.5040801783846718
5.301708542713569,1.5379566174046368,-0.459161942659969,-1.5040801783846713
5.333266331658292,1.5268237680002095,-0.42760415371524596,-1.5040801783846713
5.364824120603016,1.5175752265105968,-0.3960463647705217,-1.5040801783846718
5.396381909547739,1.5102478229765983,-0.36448857582579874,-1.5040801783846713
5.427939698492463,1.5048707369798162,-0.3329307868810746,-1.5040801783846713
5.459497487437186,1.5014653814421541,-0.3013729979363515,-1.5040801783846713
5.4910552763819105,1.5000453173541235,-0.26981520899162736,-1.5040801783846711
5.522613065326634,1.5006161997715357,-0.2382574200469042,-1.5040801783846713
5.554170854271358,1.5031757552956342,-0.20669963110218004,-1.5040801783846713
5.585728643216081,1.5077137911263447,-0.17514184215745698,-1.5040801783846713
5.617286432160805,1.5142122356525949,-0.14358405321273293,-1.5040801783846713
5.648844221105528,1.5226452104180577,-0.11202626426800955,-1.5040801783846718
5.680402010050252,1.5329791331757365,-0.08046847532328572,-1.5040801783846713
5.711959798994975,1.545172851621,-0.04891068637856255,-1.5040801783846713
5.743517587939699,1.559177807270511,-0.0173528974338385,-1.5040801783846711
5.7750753768844225,1.5749382288344351,0.014204891510884665,-1.5040801783846713
5.806633165829147,1.592391354311884,0.04576268045560872,-1.5040801783846713
5.83819095477387,1.611467680925136,0.0773204694003321,-1.5040801783846718
5.869748743718594,1.6320912418973508,0.10887825834505593,-1.5040801783846711
5.901306532663317,1.6541799089715616,0.14043604728977926,-1.5040801783846718
5.932864321608041,1.677645719466255,0.17199383623450315,-1.5040801783846713
5.964422110552764,1.7023952265651017,0.20355162517922637,-1.5040801783846713
5.995979899497488,1.7283298714459128,0.23510941412395037,-1.5040801783846713
6.027537688442211,1.7553463757668937,0.26666720306867353,-1.5040801783846711
6.059095477386935,1.7833371529472333,0.2982249920133976,-1.5040801783846711
6.0906532663316595,1.8121907366041845,0.32978278095812164,-1.5040801783846713
6.122211055276383,1.8417922244405072,0.3613405699028448,-1.5040801783846711
6.153768844221107,1.8720237358145986,0.3928983588475691,-1.5040801783846718
6.18532663316583,1.9027648811711353,0.424456147792292,-1.5040801783846713
6.216884422110554,1.9338932414628631,0.45601393673701607,-1.5040801783846711
6.248442211055277,1.9652848556543216,0.48757172568173923,-1.5040801783846713
6.28,1.9968147143661739,0.5191295146264624,-1.5040801783846713
